country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,11.3,10.9,7.2,22.5,2.1,-2.16,3.81,16.6,7.3,4.82,0.567,2.45,5.1,1.95,0.792
Albania,,,,,,,,,,,,,,,,,,,,,-2.14,-0.0177,-0.0168,-0.0284,0.351,-2.42,-0.00031,-0.00058,0.00368,-0.431,35.5,233,126,35.8,9.97,38.2,11.2,6.73,2.1,5.64,3.81,3.64,5.2,3.16,3.3,2.48,4.39,4.12,2.42,4.49,2.31,1.04,0.289,1.55,0.564,-0.632,1.47,0.948
Algeria,3.47,2.35,0.549,1.7,1.5,1.82,1.31,3.14,1.92,4.94,17.2,-4.61,9.63,48.9,5.91,10.8,11.9,10.1,14,25.9,14.4,1.94,6.8,8.43,4.97,2.41,8.84,9.06,16,30.3,53.8,21.9,13.6,29.1,28.6,24,7,-3.13,10.9,22.7,-0.468,1.32,8.34,12.2,16.1,10.5,6.39,15.3,-11.2,16.1,18.2,7.46,-0.0953,-0.301,-6.46,1.55,4.7,7.56
Andorra,,,,,,,,,,,7.85,8.52,11.8,15.9,16.8,16.5,23.4,20.6,16.9,13.4,12.4,13.6,11.9,10.9,8.6,10.9,5.94,5.94,6.9,7.33,6.94,6.71,4.54,3.88,4.93,0.797,2.23,1.5,2.73,29.2,2.77,3.4,2.88,3.35,3.1,3.2,3.87,1.98,-0.00001,1.6,2.5,1.1,0.00036,-0.1,-0.455,0.7,1.06,0.896
Angola,,,,,,,,,,,,,,,,,,,,,-2.1,0,0.0128,0.00119,19,-9.01,9.82,2.21,16.3,14,106,477,918,2180,1830,4800,95.5,39.4,558,418,106,197,93.9,33.4,42.4,17.1,4.31,19.4,-16.8,31.7,31.8,7.26,2.84,3.56,-3.52,21.8,22.6,34.8
Antigua and Barbuda,,,,,,,,,,,,,,,,,,8.64,14.8,11.4,8.35,11.3,5.17,3.84,7.41,8.12,8.88,12.4,4.58,1.65,2.61,2.46,1.81,3.25,2.4,2.98,1.83,2.11,1.5,1.55,1.48,0.702,-0.963,1.64,4.46,0.408,3.74,4.38,1.79,1.52,1.02,2.04,-0.947,1.91,3.02,1.87,-0.931,2.16
Argentina,20.3,28.9,25.6,28.8,21.2,25.6,29,10.3,7.8,6.47,31.3,64.2,65.5,30.6,198,438,159,161,147,95.8,105,195,380,611,607,77.3,128,381,3050,2080,141,16.1,-3.56,2.85,3.17,-0.0524,-0.464,-1.71,-1.84,1.04,-1.1,30.6,10.5,18.4,10.3,13.7,14.9,23.2,15.4,20.9,23.7,22.3,23.9,40.3,26.6,41.1,26,40.7
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.4,569,1390,4110,161,19.6,17.7,10.7,0.0538,-1.37,4.07,2.37,4.56,6.31,3.24,4.62,4.23,5.99,2.56,7.77,4.28,5.35,3.37,2.31,1.21,0.269,2.15,2.58
Australia,3.22,-0.0754,1.79,3.28,2.98,2.69,4.87,2.25,4.75,5.13,5.19,6.19,8.98,16.4,16.5,14,11.4,8.24,8.63,10,9.53,11.7,10.2,7.86,4.63,6.46,7.05,7.21,9.25,6.09,3.04,1.5,0.894,1.02,2.26,2.7,1.23,1.27,0.357,2.58,4.62,2.86,3.11,3.31,3.8,5.09,5.01,4.53,5,1.17,6.25,1.86,-0.124,1.48,-0.55,-0.533,3.74,1.89
Austria,5.09,3.34,3.68,3.18,5.32,3.12,3.25,2.84,2.73,6.45,6.2,7.6,8.05,9.5,6.46,5.62,5.2,5.99,4.11,5.58,6.72,5.36,3.47,4.95,2.96,2.95,2.44,1.53,2.96,3,3.64,3.48,2.76,2.52,1.81,0.986,1.27,0.442,0.256,1.36,1.95,1.15,1.31,1.74,2.54,1.89,2.22,1.96,1.89,0.873,1.83,2.05,1.62,2.18,2.3,1.67,1.13,1.7
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.5,1070,747,1390,546,26.4,9.24,-0.965,2.16,12.5,2.52,4.21,6.96,9.25,14.7,11.3,20.6,28,-18.9,13.8,24.6,2.84,0.414,-1.33,-8.81,14.6,16.7,11.9
Bahamas,1.16,1.09,1.34,1.51,2.01,3.77,4.71,5.16,8.93,6.15,4.58,6.79,5.55,13.2,10.7,2.39,1.73,2.25,8.55,10,17.7,3.7,5.98,3.17,8.46,4.66,6.59,1.48,1.81,5.07,2.56,3.91,-0.852,2.18,0.802,0.984,71.9,3.05,4.95,0.922,0.353,3.96,1.15,1.19,5.06,0.828,2.95,1.49,-1.04,-0.393,-0.858,3.27,1.53,2.56,7.05,1.13,1.71,0.679
Bahrain,,,,,,,,,,,,,,,,,,,,,18.9,13.7,-3.69,-0.418,-1.82,-17.4,0.659,2.01,3.97,4.83,-1.88,-3.53,-3.03,7.33,1.09,0.197,0.932,-7.06,2.66,30,-3.36,3.41,8.6,11,13.7,8.84,8.44,11.4,-13,7.44,9.74,3.01,0.384,-1.67,-9.37,0.134,5.84,4.67
Bangladesh,6.26,0.0222,5.16,-8.74,7.93,6.3,14.8,-5.77,11.8,0.51,2.96,4.4,61.4,44.5,80.6,-17.6,-3.21,25.6,12.6,17.6,9.89,9.86,8.49,7.88,18.5,8.25,11.1,7.5,8.34,6.53,2.73,2.58,0.156,3.97,7.14,19.1,3.8,4.74,3.78,3.45,3.26,3.89,5.82,4.56,4.59,5.88,6.47,7.86,6.76,7.14,7.86,8.16,7.17,5.67,5.87,6.73,6.28,5.6
Barbados,,,,,,,,,,,,,,,29.4,3.02,9.75,6.72,12.4,23,12.2,9.87,5.65,5.2,3.53,4.46,7.34,2.76,6.74,22.8,3.22,2.49,4.65,3.06,3.07,2.55,0.914,8.7,4.44,-1.34,2.26,0.904,1.12,5.82,6.68,2.41,8.8,1.45,-1.91,3.69,3.64,-0.956,2.87,0.579,-1.55,0.151,3.26,3.63
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,1030,1060,1950,662,53.7,71.6,76.6,317,185,79.5,44.9,30.7,22.7,19,10.7,12.9,21.2,9.26,14.1,66.8,75.3,21.3,18.1,16,8.34,8.62,11.6
Belgium,1.32,1.67,3.03,4.64,5.1,4.09,3.19,2.62,4.02,6.67,5.36,6.32,6.81,12.2,12.9,7.58,7.48,4.42,4.51,4.13,5.14,7.57,5.61,5.44,4.63,2.8,1.68,2.17,4.8,2.81,2.88,3.42,3.99,2.09,1.22,0.477,0.758,1.81,0.599,2.01,1.98,1.64,1.85,1.92,2.08,2.26,1.93,1.91,0.533,1.89,1.81,1.96,1.27,0.983,1.34,1.74,1.72,1.53
Belize,1.76,1.36,0.938,2.14,5.61,5.77,3.12,1.68,0.216,7.37,5.06,-1.24,14.7,21.7,16.9,1.16,2.24,7.35,3.59,14.9,-2.04,-6.98,7.74,9.44,-1.81,4.2,9.58,3.73,2.05,0.173,-3.18,3.99,1.65,3.59,6.08,1.97,-1.48,1.5,-2.23,0.476,-0.223,1.75,-2.86,2.07,2.68,4.48,4.85,2.73,-3.09,-0.233,3.83,1.28,2.83,1.53,0.228,3.59,2,-1.12
Benin,1.04,3.78,2.55,-0.364,2.06,1.14,0.141,3.27,3.45,5.05,1.57,5.32,4.82,14.9,14.2,14,5.18,12.3,13,10.2,7.47,16.1,4.75,1.95,-4.88,-3.6,3.03,-0.611,2.22,2.18,0.757,3.03,2.38,35,15.1,6.91,3.67,5.23,8.54,4.34,1.97,3.55,3.06,0.77,4.29,2.09,0.39,6.44,2.53,0.885,3.73,7.69,1.41,-0.249,0.0757,-0.28,0.0317,-0.00583
Bhutan,,,,,,,,,,,,,,,,,,,,,4.38,7.47,6.64,10,6.31,6.68,0.404,14.7,5.51,5.71,8.76,9.3,8.19,12.9,8.05,8.06,12.5,10.5,7.44,-1.14,5.36,4.76,3.07,3.7,5.9,5.42,2.95,5.51,4.76,5.85,8.51,9.18,5.87,6.92,3.56,4.38,5.1,1.78
Bolivia,6.55,3.56,0.824,8.39,5.89,3.32,6.23,4.59,3.72,3.96,2.54,19,42.9,61.5,6.7,8.6,12.5,14.1,19.8,24.8,29.4,159,266,1440,12300,230,14,18.2,13.2,16.3,17.7,13.2,6.56,7.95,11.4,11.6,5.71,7.05,2.41,5.2,1.87,2.82,6.33,7.97,5.94,13.7,7.37,10.4,-2.42,8.78,14.6,7.1,6,2.05,-4.62,-1.35,6.06,3.06
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.85,-17.1,13,-1.58,8.36,28.8,2.96,4.46,0.912,8.44,-2.76,7.8,6.2,7.35,0.184,1.51,2.48,0.672,-0.225,1.01,1.37,1.41,2.74,2.75
Botswana,1.93,1.36,1.18,2.55,3.85,5.79,7.58,2.17,1.58,5.98,4.66,10.8,9.91,12.8,16.5,11.3,4.94,12.5,21.9,10.2,-0.0883,3.7,8.75,15.4,22.9,14.1,12.7,22.7,13.6,6.3,5.18,6.64,13.1,9.46,7.16,16.1,4.99,9.97,14.2,14.2,8.31,1.19,3.26,10.1,15.5,7.47,4.93,4.73,6.46,8.92,14,0.194,2.31,11.9,1.87,12,2.61,0.928
Brazil,31.3,78.8,69.8,93.8,51.4,39.4,29.2,26.7,20.9,17.1,20.3,19.1,22.7,34.8,33.9,47.6,46.2,41.1,56.5,87.3,107,105,140,213,232,145,204,651,1210,2700,414,968,2000,2300,89.5,18.5,7.73,4.92,8.01,5.61,8.23,9.8,14.1,7.75,7.43,6.77,6.44,8.78,7.31,8.42,8.32,7.94,7.5,7.85,7.57,8.1,3.47,3.03
Brunei,,,,,,,,,,,,,,,5.52,5.63,8.38,-2.17,12.7,86.1,9.02,-4.84,-11.4,-1.27,-2.46,-31.9,10.7,-7.67,8.7,8.41,-2.84,1.73,-2.95,-8.76,2.87,4.49,8.58,-11.6,11.6,29,-5.59,0.374,6.1,15.9,18.8,10,1.12,12.7,-22.1,16.7,20.2,1.22,-2.82,-2.01,-17.5,-9.18,4.95,9.22
Bulgaria,,,,,,,,,,,,,,,,,,,,,2.82,1.92,-0.645,2.74,0.229,1.35,0.0638,-5.39,6.73,26.2,227,59.6,51.1,72.7,135,69.8,779,31.2,3.22,7.2,6.11,3.77,2.27,5.66,6.51,6.74,11.1,8.13,4.05,1.11,5.98,1.56,-0.703,0.463,2.21,2.25,3.4,3.62
Burkina Faso,1.9,2.01,5.15,1.81,-0.656,2.3,-4.41,-0.264,6.91,1.78,3.38,7.3,2.68,11,8.18,6.73,18.7,14.5,7.75,8.69,13.6,9.05,5.41,6.5,0.757,-6.35,1.24,3.41,4.83,1.81,-3.97,0.227,-1.44,14.6,6.77,0.349,1.56,7.94,4.44,-0.82,3.18,3.84,1.48,0.0906,3.74,-0.663,0.995,7.64,2.41,6.81,6.71,5.82,-2.13,-0.62,-3.07,-1.26,4.73,2.37
Burundi,20.1,-3.57,4.69,5.42,-1.03,3.15,-5.32,3.06,5.36,5.18,1.38,4.29,5.51,12.5,21.1,8.07,14.3,12.5,26.1,16.4,-6.06,5.67,6.43,17.2,5.07,-4.26,-3.42,3.49,14.8,5.99,4.09,5.4,7.74,6.64,16.1,14.5,32.4,11.5,15,38.9,13.7,1.03,11.9,13.1,18.8,2.85,8.27,24.2,10.5,8.56,8.36,14.3,7.96,5.3,21.3,0.96,11.4,-2.85
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,8,3.03,6.01,10.4,1.26,-4.28,2.65,0.713,1.8,4.82,6.08,4.63,6.52,12.3,2.5,3.12,3.36,1.44,0.781,2.63,1.72,3.38,3.32,3.08
Cameroon,5.06,3.11,-0.264,4.42,2.75,0.188,23.6,5.75,5.3,7.88,3.44,7.98,6.53,10.7,5.99,19.7,5.88,3.41,12.9,14.2,8.8,12.5,12.8,13.6,11.2,0.179,-2.39,0.814,-1.82,1.64,3.57,-1.28,39.8,9.62,4.99,1.07,5.59,4.31,-1.12,5.21,1.46,1.84,0.196,1.99,0.749,3.36,0.958,6.61,1.65,1.91,2.67,2.67,2.04,2.1,0.179,1.09,1.48,1.6
Canada,2.44,1.31,2.14,2.83,3.79,4.95,4.41,4.06,4.83,4.67,4.98,5.84,9.82,15.7,11.1,8.79,6.82,6.88,10.1,10.1,10.8,8.82,5.76,3.54,3.33,3.08,4.78,4.56,4.72,3.41,3.05,1.48,1.3,1.47,2.24,1.74,1.14,0.874,3.07,4.6,2.02,0.841,1.26,2.46,1.38,1.09,-1.33,4,-2.32,2.87,3.24,1.2,1.73,1.96,-0.902,0.797,2.56,1.93
Cape Verde,,,,,,,,,,,,,,,,,,,,,9.58,17.4,10.6,8.77,3.67,17.7,6.96,5.41,3.58,2.35,4.79,-4.12,49.4,-29.2,-1.55,-0.546,-0.835,-0.336,7.61,-7.9,5.16,-0.363,4.92,-6.33,-1.79,4.64,8.75,3.55,2.17,0.505,2.68,0.553,1.43,-0.147,1.74,-0.232,0.685,1.53
Central African Republic,4.64,4.89,4.67,7.54,5.04,4.48,-0.774,16.2,-3.85,4.49,4.94,4.64,2.2,5.38,19.3,26,11.4,9.23,10.9,18.3,13.9,20.9,11.1,1.42,34.1,-3.43,-2.3,2.62,2.46,1.84,-0.39,2.78,-3.43,24.4,9.9,-3.54,0.823,-0.414,4.08,8.51,0.426,-2.37,1.34,-4.44,4.19,3.33,1.84,7.08,0.712,4.21,4.01,6.18,2.49,11.9,2.71,2.98,6.44,-1.22
Chad,5.06,1.53,5.64,8.23,5.67,5.98,3.28,2.03,2.07,3.86,8.99,5.55,6.71,3.74,8.22,8.45,8.62,9.9,8.19,8.73,8.05,9.22,0.0121,24.1,-5.11,-16.9,-3.13,9.36,-1.25,8.01,3.07,-12.9,-1.31,43.5,8.83,11.5,3.78,6.75,-7.57,5.29,13.8,1.91,0.079,9.73,28.1,9.98,3.3,8.65,-9.56,6.39,8.58,1.1,-4.14,0.646,-8.48,-1.4,0.0283,5.11
Chile,6.57,12.9,43.8,47.9,38.8,28.6,25.1,33.5,40.2,40.6,17.7,87.6,415,679,347,247,102,56.3,48,29.1,11.6,7.66,31,15.7,41.7,21.5,25.8,21.7,13.8,22.5,21.4,13.5,12.2,14.5,11.7,3.37,3.06,1.04,2.28,4.27,3.86,3.39,4.58,7.85,7.64,12.2,5.34,-0.0534,4.65,8.96,3.11,1.13,1.98,5.91,4.95,4.47,5,2.02
China,15.3,-0.115,-2.62,-0.362,0.87,-1.56,0.814,1.36,-3.79,-2.61,0.666,0.0742,0.208,0.278,-1.13,-0.106,1.09,1.85,3.59,3.78,2.3,-0.0646,1.1,4.99,10.2,4.68,5.05,12.1,8.62,5.72,6.68,8.2,15.2,20.6,13.7,6.5,1.62,-0.893,-1.27,2.06,2.04,0.605,2.61,6.95,3.9,3.93,7.75,7.79,-0.211,6.88,8.08,2.34,2.16,0.791,0.0627,1.07,3.88,2.93
Colombia,8.23,6.65,23.2,16.3,8.6,15.1,10.7,8.47,8.44,11.9,10.8,13,20.2,25.4,22.8,25.5,29.2,17.1,24,27.6,22.8,24.8,20.4,22.2,24.9,29.2,23.4,27.8,24.7,52.3,27,22.7,24.8,22.1,18.9,16.9,16.8,14.8,12.6,33.7,6.52,5.97,6.83,7.28,4.56,5.78,5.13,7.74,4.24,3.74,5.99,3.68,2.49,2.08,2.45,5.15,5.11,3.67
Comoros,,,,,,,,,,,,,,,,,,,,,14.6,6.53,15.2,6.16,7.07,7.39,3.22,1.94,5.96,2.18,8.12,-6.76,2.83,9.42,8.32,3.2,0.924,1.35,5.81,-4.46,8.63,4.17,5.11,3.39,0.316,3.11,3.54,3.11,1.03,1.65,3.09,4.24,1.72,0.842,-0.492,1.71,0.403,1.16
"Congo, Dem. Rep.",6.1,21.2,87.8,3.55,39,4.97,58.6,59.9,17.7,-2.84,8.2,10.2,17.9,18.2,12.3,57.4,37.3,28.4,102,51.4,33.2,43.5,78.2,89.6,25.8,28.5,73.8,91.6,110,109,2340,3860,1660,26800,466,638,193,26.9,442,2630,73.1,31.7,13.4,6.37,29.9,13.3,20.3,20.5,32.7,20.8,13.8,5.94,2.77,0.994,-1.16,4.35,43.1,30.1
"Congo, Rep.",6.29,4.25,7.77,3.86,3.03,10,5.52,-1.04,3,3.71,8.31,7.43,7.84,8.11,8.3,8.68,14.5,-0.828,17.1,20.1,27.8,6.04,6.34,12.1,2.5,-29.2,7.63,-6.23,12.7,-1.03,-1.48,-1.57,-1.13,36.8,3.4,18,4.96,-18.2,29.4,47,-13.9,-1.74,-4.25,16.8,21.3,18.5,1.12,25,-20.6,20.7,10.7,-1.17,-3.66,-5.67,-29.7,8.97,-2.45,22.2
Costa Rica,0.516,3.17,-0.0658,2.25,0.634,2.05,2.28,1.99,4.57,7.32,2.44,6.41,14.8,23.2,24.5,16.6,16.9,7.91,9.15,18.8,41.1,84.2,28.9,16.7,20.5,18,10.1,18.8,15.2,18.5,64.2,19.7,10.4,15.7,21.2,15.3,14.6,12.1,11.4,9.41,9.76,9.86,10.7,13.4,13.1,13,10.5,11.4,9.83,6.57,4.55,4.36,4.01,5.8,3.78,2,2.55,2.39
Cote d'Ivoire,2.99,3,3.01,2.91,3.08,0.0416,1.23,5.79,1.85,2.99,-0.941,2.51,13.2,26.7,4.31,18.2,28.8,4.43,6.54,24.1,2.98,8.3,9.05,17.9,0.344,-2.02,-4.08,-0.381,-1.01,-4.52,0.663,-0.0238,6.15,46.4,11,4.98,6.2,3.64,0.786,2.25,7.4,6.67,4.8,-2.89,1.3,1.74,2.93,8.5,2.35,5.39,1.64,3.15,3.71,3.91,3.11,-1.07,-1.74,0.431
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.82,6.84,8.11,3.54,4.36,4.3,3.86,4.3,3.61,3.13,3.85,4.14,5.56,2.97,0.922,1.65,1.46,0.764,0.144,0.0819,-0.103,1.17,1.8
Cuba,,,,,,,,,,,11.9,6.96,3.25,11.9,4.33,0.523,-4.19,9.32,2.93,5.4,-2.54,-2.23,1.6,2.58,-2.16,-3.91,0.61,1.23,0.625,5.26,-7.39,3.75,19,26.3,10.5,-2.67,-1.35,1.3,3.79,1.74,0.455,4.53,2.97,0.606,0.38,10.4,3.59,-0.345,0.634,1.2,4.32,2.91,2.66,3.46,3.44,4.33,4.12,1
Cyprus,,,,,,,,,,,,,,,,8.03,8.9,11.1,13.1,14.2,12.4,10.4,5.04,8.18,5.67,4.15,3.86,3.19,4.75,5.43,3.89,6.04,4.8,5.27,13.6,2.64,2.24,1.97,2.3,2.74,3.66,0.296,5.39,2.71,2.02,3.09,4.14,4.73,0.263,1.88,1.62,1.68,-0.946,-1.42,-0.939,-0.824,1.75,1.36
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2,12.4,21,12.3,9.11,9.97,8.36,9.94,3,1.77,4.89,2.72,1.16,3.87,0.0737,0.691,3.52,2.05,2.6,-1.43,0.0209,1.46,1.43,2.48,1.17,1.27,1.44,2.54
Denmark,,,,,,,4.45,5.63,7.16,9.03,7.45,9.6,10.6,13.3,13.4,9.38,8.88,8.95,7.07,8.81,10.7,10.1,7.39,5.96,4.29,2.32,4.75,3.94,4.97,2.6,2.66,1.66,0.58,1.57,1.28,2.01,2.01,1.23,1.68,3.02,2.52,2.35,1.48,2.1,2.91,2.08,2.43,4.13,0.529,3.22,0.639,2.38,0.888,1.03,0.433,0.255,1.13,0.846
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,2.48,0.15,0.557,1.3
Dominica,,,,,,,,,,,,,,,,,,12.7,18,16.7,1.76,4.71,7.46,6.18,7.93,5.64,5.69,4.5,8.41,3.21,7.65,4.39,2.68,7.64,0.784,3.26,1.45,2.54,2.54,-1.78,2.08,0.791,-3.12,3.79,-1.45,2.37,1.53,1.51,8,0.297,1.69,-1.96,3.57,-0.0486,6.82,3.91,-3.2,3.63
Dominican Republic,-0.418,7.64,7.19,2.11,-1.06,-2.36,1.79,4.03,2.83,2.11,1.18,8.03,4.51,17.7,16.9,2.87,10.6,1.05,11.1,13.9,7.24,7.51,6.6,24.2,38.4,9.39,14.4,43.5,23.6,50.5,103,5.57,4.98,10.1,9.65,3.67,9.45,6.5,3.83,7.21,6.04,6.92,33.5,45.2,5.78,6.64,7.64,10.4,3.5,5.44,8.06,5.1,4.69,4.32,2.47,1.99,4.18,4.12
Ecuador,-11.3,-9.99,17.7,14.5,2.99,2.12,0.473,-0.775,15.1,-13.9,-9.48,10.1,7.2,52.5,5.58,9.49,19.4,2.29,14.6,21.6,15.5,-9.18,-13.6,-3.92,-2.44,-13.7,-8.7,-11.6,5.37,5.81,6.89,4.3,2.64,15,5.22,1.49,7.01,-3.78,-26.3,-7.71,28.4,12.1,10.6,4.26,7.73,8,6.65,13.8,0.656,7.47,5.66,4.99,3.1,3.03,-2.49,1.9,1.95,2.52
Egypt,1.61,0.396,0.915,0.862,5.46,2.75,2.83,1.8,0.806,12.5,1.33,3.4,7.35,9.42,9.66,11.5,12.3,9.55,23.5,12.4,-2.2,24.7,12.7,8.25,11.6,12.9,12.5,13.4,19.1,17.7,16.1,18.4,8.43,8.45,11.4,7.11,9.88,2.38,0.919,3.94,1.87,3.17,6.78,11.7,6.21,7.36,12.6,12.2,11.2,10.1,11.7,19.5,8.71,11.2,9.93,6.25,22.9,21.4
El Salvador,,,,,,-1.18,-0.394,0.195,0.425,4.84,0.806,0.4,8.84,9.65,9.89,17.6,18.3,0.96,15.6,17,7.4,5.55,1.59,3.05,3.15,-0.943,2.37,3.91,3.36,5.11,7.42,3.42,8.59,9.81,10.9,6.58,3.39,4.23,0.996,3.27,3.32,1.5,2.97,2.72,4.27,4.33,4.38,3.08,-0.057,2.65,5.91,2.55,0.584,1.01,1.31,0.534,0.878,1.94
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,14.4,40.4,24.7,25.6,52.8,-2.92,1.52,3.98,-4.8,10.4,3.55,-15.4,-2.69,24.5,7.68,0.821,-13.1,-31.6,39.2,64.7,-12,-1.58,0.636,16.9,59.3,13,3.04,19.8,-20.8,24.9,17,4.85,-1.07,-1.27,-20.2,-6.29,12.7,11.2
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.38,10.4,9.81,9.07,3.9,9.11,2.32,25,15.1,16.1,21.9,24.8,7.62,11.4,7.29,16.1,29.5,11.6,13.3,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.7,31.5,22.5,9.92,6.89,6.69,3.71,6.76,4.81,3.9,4.67,5.91,9.02,12.4,6.9,-0.175,1.83,5.39,4.02,4.04,2.95,1.12,1.71,3.64,4.53
Ethiopia,,,,,,,,,,,,,,,,,,,,,,4.27,2.7,-2.73,31.8,-5.27,-6.12,3.11,5.58,3.27,19.1,15.5,13.4,2.93,12.7,0.239,0.207,-0.15,2.22,9.46,-5.76,-3.62,12.8,3.91,9.88,11.6,17.2,30.3,24.1,1.44,20.1,33.5,4.9,11,10.8,10.4,6.72,12.5
Fiji,0.609,1.4,-0.969,3.14,7.95,2.48,-3.6,3.29,6.49,6.83,3.36,14.7,16,29.6,24.3,7.91,-0.032,4.43,8.14,17.3,0.978,12.1,6.83,3.01,8.22,3.04,7.34,7.33,2.85,6.68,5.99,6.27,7.24,0.842,1.16,2.9,3.45,7.49,6.81,-4.67,3.36,3.32,7.87,2.24,6.82,3.73,2.96,1.36,1.39,4.23,9.39,3.58,3.62,12.5,2.37,2.57,1.63,0.893
Finland,5.34,3.97,5.15,7.18,5.02,4.72,7.36,12.1,4.15,7.07,7.36,8.24,13.8,22.1,13.6,13.1,9.42,7.45,8.3,9.64,11.7,9.09,8.23,8.48,5.25,4.79,4.32,7.72,6.56,5.22,1.54,0.915,1.79,1.87,4.2,-0.0784,2.08,3.1,0.927,1.64,3.3,0.944,0.19,0.602,0.929,0.921,2.75,3.04,1.77,0.323,2.62,2.97,2.56,1.63,1.66,0.189,0.743,2.13
France,3.27,4.9,5.53,3.99,3,2.97,3.04,4.4,7.4,5.42,5.9,6.8,7.86,11.8,13.8,10.7,8.78,9.28,10.3,11.7,11.7,12.1,9.65,7.07,5.45,5.06,2.46,3.19,3.29,2.66,2.55,1.97,1.62,0.925,1.12,1.36,0.878,0.95,0.204,1.55,2.01,2.07,1.86,1.62,1.94,2.16,2.56,2.37,0.0666,1.07,0.948,1.16,0.778,0.577,1.14,0.523,0.457,0.79
Gabon,3.28,1.38,-20.3,33.5,-3.06,4.13,6.22,6.46,4.96,-0.42,6.5,-7.28,34.8,65.4,4.37,14.7,9.8,2.86,19,36.8,10.4,16.9,2.92,12,-1.28,-20.8,0.993,2.62,7.73,15.4,-11.4,0.214,-0.509,46.6,1.34,13.6,0.947,-17.8,19.2,28.1,-0.169,0.856,-0.217,7.77,20.1,9.87,4.23,20.5,-18.1,16.6,12.7,-2.94,-6.16,-0.851,-8.93,-4.27,3.81,7.15
