country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Gambia,,,,,,,8.55,-8.69,7.13,9.07,5.16,3.16,-1.05,20.9,13,11.7,22.6,6.46,10.6,-0.178,1.56,14.5,2.68,9,39.4,40.5,18.5,9.71,13.7,12,134,1.95,5.14,3.78,3.96,8.37,-5.97,5.41,-2.44,2.22,1.81,10.4,12.9,94.2,4.11,1.3,4.41,2.48,4.51,5.64,4.57,3.85,5.93,5.21,9.72,7.82,3.92,5.2
Georgia,,,,,,0.146,0.84,-0.0114,3.56,-0.257,2.72,-1.14,0.0701,1.8,0.887,0.295,1.44,0.325,2.74,0.986,3.4,3.62,-2.65,0.601,-4.71,6.57,2.34,-2.59,6.28,22.2,62.2,1310,15400,6040,163,43,6.54,6.94,9.73,4.68,5.38,5.92,3.42,8.43,7.94,8.45,9.46,9.6,-2.14,14.2,8.71,0.435,1.37,4.26,5.86,2.63,8.54,4.4
Germany,,,,,,,,,,,7.62,4.53,6.3,7.28,5.67,3.31,3.1,3.55,4.28,5.45,4.18,4.58,2.81,1.99,2.12,3,1.28,1.69,2.88,3.4,3.09,5.3,3.89,2.05,1.99,0.587,0.281,0.683,0.339,-0.473,1.29,1.38,1.33,1.1,0.415,0.399,1.76,0.907,1.85,0.646,1.07,1.5,1.97,1.86,1.74,1.18,1.05,1.51
Ghana,3.47,1.94,6.75,9.93,17,8.15,-3.88,12.6,11,2.89,5.18,15.5,20.9,24.6,29.5,28,67.3,73.3,37.9,51.1,75.6,27.9,123,35.3,20.6,41.7,39.2,33.4,28.3,31.2,20,11.2,31.8,30.1,43,39.8,19.5,17,14,27.2,34.8,22.8,28.7,14.4,15,80.8,18.6,19.4,15.7,16.6,13.9,15.2,53,22.2,13.6,15.2,10.4,10.2
Greece,1.1,4.69,1.11,3.41,4.08,4.92,2.17,1.48,3.18,3.8,2.98,5.05,20.9,22.8,13.1,16.4,13.8,13.8,20.2,19.2,21.6,27.2,20.6,21.9,19,18.9,15.3,16.7,14.5,20.7,19.8,14.8,14.4,11.2,9.79,7.64,6.55,5.1,3.62,1.59,3.47,3.35,3.45,3.06,2.24,3.5,3.42,4.34,2.57,0.673,0.798,-0.37,-2.35,-1.83,-0.346,-0.244,0.599,0.55
Grenada,,,,,,,,,,,,,,,,,,17.3,9.62,9.05,2.71,4.16,1.39,6.61,8.75,4.34,5.06,6.76,9,0.0159,6.67,4.01,1.88,3.19,3.05,2.67,1.78,1.74,1.12,2.86,2.14,0.372,-0.0771,2.03,2.47,4.66,2.32,7.85,-0.0099,0.48,0.225,3.93,2.92,0.773,2.76,2.65,1.62,1.02
Guatemala,-1.08,2.59,0.805,-1.68,-1.8,-1,0.388,1.87,1.7,5,-1.27,-1.36,14.5,15.7,13.1,11.5,16.5,5.5,8.59,10,8.55,4.98,6.56,4.12,18.8,41.5,8,11.7,10.9,40.5,33,8.86,14.5,11.7,8.67,8.9,8.26,9.5,5.04,6.83,-4.08,6.45,4.46,6.08,5.63,4.99,7.14,9.44,3.54,5.14,6.93,3.32,3.37,3.02,3.23,3.7,3.62,2.94
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,21.7,22.3,17.3,25.8,26.2,0.674,1.43,5.95,1.55,1.43,3.32,4.23,6.3,1.75,0.433,15.9,16.5,27.4,101,13.6,16.7,1.77,16.1,9,11.5,4.33,2.62,2.97,5.67,10.4,-1.34
Guinea-Bissau,,,,,,,,,,,1.81,4.97,10.4,8.92,7.2,1.51,3.07,6.34,4.28,11.5,1.82,16.5,23.3,59.4,32.3,113,94.3,79.5,99.3,30.2,67.9,65,49.1,23.2,44.7,39.2,34.1,8.07,12.3,80.9,6.77,1.8,-5.01,-1.39,5.8,-2.27,4.38,12.5,-2.46,2.97,14,-0.851,-0.932,-0.148,12.1,6.1,5.94,-0.425
Guyana,4.29,3.75,2.77,-0.485,-1.79,1.92,4.86,6.95,1.42,3.04,2.14,9.89,6.27,37.5,14.7,-5.78,1.68,14.8,6.56,11.8,4.34,4.3,8.92,19.3,14.5,12.3,58.7,23.6,163,56.4,135,11.3,17,16.6,12.4,3.93,1.44,2.97,11.2,6.59,0.322,2.62,4.72,6.78,7.63,68.4,12.7,8.71,4,5.73,7.92,5.69,-0.0772,-0.345,0.831,6.03,-0.626,5.42
Haiti,2.22,-3.61,6.63,12.2,6.3,5.05,2.21,-3.39,2.57,-16,2.87,1.54,19.8,14.5,19.2,19,3.88,-3.14,3.13,19.3,10,3.33,9.14,11.5,9.97,15.9,-11,27.4,7.82,12,14.6,20.9,18.3,56.7,16,9.98,12.7,14.2,7.03,11.1,11.6,9.99,26.9,21.5,17.6,14.7,8.04,12.9,3.7,2.87,7.51,5.28,6.99,4.12,6.88,12,13.4,12.8
Honduras,4.19,2.92,2.13,5.68,2.08,2.61,2.62,1.45,2.61,4.45,-2.78,3.86,5.35,14.8,6.38,8.53,12.2,75.1,8.35,11.3,3.17,7.74,3.98,3.26,1.66,2.13,2.24,9.18,11.5,25,26.3,3.67,10.9,21.3,23.7,18.2,16.8,10.3,7.58,7.99,8.08,5.13,5.76,6.45,7.28,5.35,6.63,7.79,7.65,4.68,7.81,3.58,1.37,6.85,6.93,3.68,4.41,1.79
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,21.3,19.5,26.7,21.9,20.3,13.8,8.12,9.58,11,8.09,5.44,5.09,2.63,3.66,5.44,4.79,4.19,2.38,2.18,3.2,2.98,3.59,2.46,0.973,3.7,4.53
Iceland,13.3,11.1,8.23,16.2,12.3,10.4,2.76,13.7,20.9,12.8,12.6,18.3,31.5,37.7,41.9,32.7,32.7,46.2,40.9,52.5,49.2,53.6,77.3,26.9,32.1,24.6,19.9,23.1,22.9,15.2,8.37,3.45,1.83,2.6,3,2.49,4.91,4.7,3.49,3.98,8.7,5.85,0.49,2.65,2.55,8.42,4.29,12,10.9,6.43,3.14,3.44,2.14,3.69,5.62,1.89,-0.0576,2.39
India,2.15,4.41,8.35,8.55,8.3,13.3,8.62,2.42,3.34,1.56,5.32,10.8,17.8,16.7,-1.65,5.98,5.64,2.46,15.7,11.5,10.8,8.1,8.55,7.92,7.19,6.79,9.33,8.23,8.44,10.7,13.8,8.97,9.86,9.98,9.06,7.58,6.48,8.01,3.07,3.64,3.22,3.72,3.87,5.73,5.62,8.4,6.94,9.19,7.04,10.5,8.73,7.93,6.19,3.33,2.28,3.12,3.84,4.11
Indonesia,13.9,179,146,115,229,-98.7,165,123,21.4,14.3,2.72,16.1,36.9,47.3,12.5,14.5,13,12.1,31.2,29.1,10.2,7.95,18.6,10.4,6.19,2.25,16,7.63,9.49,9.09,8.77,7.29,19.2,7.78,9.88,8.68,12.6,75.3,14.2,20.4,14.3,5.9,5.49,8.55,14.3,14.1,11.3,18.1,8.27,15.3,7.47,3.75,4.97,5.44,3.98,2.44,4.27,3.83
Iran,-5.43,-2.36,-2.11,-0.0356,-1.73,-1.51,-0.322,-0.588,-2.88,1.38,9.34,9.18,32.2,57.3,15.7,16,23.5,12.4,29.5,46.3,25.6,3.96,18.1,19.9,3.76,12.8,20.5,19.2,17.3,22.5,26,29.9,46.2,33.7,38.1,30.3,16.5,9.28,33.2,24.9,16.6,29.3,13,24.7,20.2,14.6,22.9,19.4,4.6,15.9,23.7,24,35.6,10.8,0.429,1.61,12.2,
Iraq,,,,,,,,,0.575,4.35,10.7,-3.38,8.75,88.3,3.88,12.6,9.65,2.33,31.7,13.2,-27.5,8.33,14.2,17,1.69,-6.73,9.89,10.4,8.4,73.6,111,105,114,396,295,-12.5,91.5,-15.9,71.1,43.7,-19.6,6.65,7.8,16.7,32.3,18,15,30.2,-19.5,16.6,24.7,2.67,0.0149,-0.691,-26.1,-13.4,14.6,15.4
Ireland,,,,,,,,,,,10.5,13.4,15.3,6.09,20.1,21,13.3,10.5,13.7,14.7,17.4,15.2,10.7,6.38,5.19,6.55,2.2,3.25,5.52,-0.729,1.8,2.81,5.18,1.69,3.03,2.26,3.88,6.53,4.36,6.9,6.89,5.25,3.92,0.517,3.12,3.45,1.21,-0.317,-4.56,-3.15,1.5,2.28,1.23,-0.111,7.79,-0.3,1.13,0.819
Israel,8.61,8.9,7.7,5.43,-1.39,8.73,-1.69,-1.4,1.6,28.4,14.4,16.6,22.2,35.5,36.6,31.4,41.6,56.1,76.9,125,125,127,150,385,265,50.2,20.2,19.2,18.7,15.9,20.1,12.1,11.1,12.5,9.07,10.6,8.43,7.16,6.72,3.58,1.79,4.37,-0.209,0.795,1.37,1.65,1.27,2.4,4.25,1.55,2.05,3.66,2.31,1.02,2.86,1.09,0.259,1.15
Italy,2.78,5.79,8.46,6.49,4.2,2.23,2.78,1.73,4.05,11,7.18,5.63,12.7,20.2,17,17.5,18.5,13.9,15.5,20.8,18.8,17.5,15.1,10.8,9.17,7.49,6.01,6.65,6.2,8.91,7.58,4.37,3.89,3.54,4.93,4.51,2.57,2.4,1.54,1.79,3.03,3.27,3.15,2.67,2.01,2.12,2.48,2.4,1.68,0.436,1.61,1.55,1.15,0.913,0.932,1.14,0.691,0.878
Jamaica,,,,,,,4.24,2.73,4.11,5.23,6.92,-4.91,26.4,31.1,20.7,11.1,12.5,26.6,15.7,18.3,8.32,8.31,17,35.9,28.5,26.9,10.8,12.1,12.4,25.1,43.8,60,52.8,31.1,25.2,18.9,9.61,10.6,6.92,10.6,7.81,9.08,11.6,12.9,11.5,8.85,11.3,13.5,11.6,9.82,5.8,6.57,8.42,6.93,6.66,4.66,6.53,4.85
Japan,7.79,4.2,5.51,5.33,5.14,4.97,5.5,4.92,4.43,23,5.09,5.6,12.7,20.8,7.18,8.01,6.75,4.6,2.75,5.44,2.93,1.74,0.946,1.47,1.26,1.61,-0.158,0.625,2.11,2.61,2.93,1.67,0.568,0.266,-0.533,-0.496,0.504,-0.0451,-1.31,-1.38,-1.1,-1.46,-1.62,-1.1,-1.04,-0.883,-0.729,-0.981,-0.611,-1.9,-1.67,-0.762,-0.333,1.75,2.15,0.268,-0.22,-0.0857
Jordan,,,,,,,,,,,,,,,,4.69,14.3,-4.79,13.2,-0.384,18.8,6.06,6.17,-1.61,-0.26,6.25,-0.806,4.68,19.3,12.7,5.22,4.4,2.75,6.87,1.86,2.04,1.25,6.02,-0.398,-0.412,0.777,0.924,2.15,3.09,2.01,10.7,5.05,19.9,2.83,8.43,6.39,4.5,5.6,3.44,2.27,1.01,1.71,1.77
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.4,1470,1240,1550,161,38.9,16.1,5.66,13.3,17.4,10.2,5.8,11.7,16.1,17.9,21.6,15.5,20.9,4.69,19.5,20.5,4.79,9.5,5.77,1.82,13.6,11.2,9.21
Kenya,8.66,0.0183,-1.88,2.69,-2.05,1.71,2.4,1.68,-0.18,15.3,-9.22,1.21,10.2,16,11.8,18.9,16.9,3.08,5.64,9.55,10.9,11.6,11.8,10.2,8.31,8.71,5.4,6.46,9.77,10.6,12.5,18.9,25.7,17,11.2,42,11.4,6.93,4.19,6.08,1.57,0.933,6.2,7.13,4.9,23.5,8.13,15.2,11.6,2.09,10.8,9.38,5.17,8.07,10,5.55,10.6,2.84
Kiribati,,,,,,,,,,,7.11,5.23,16.3,13,9.46,9.17,8.9,11.9,9.17,6.8,9.5,4,5.85,6.74,5.15,5.22,10.1,4.95,-2.17,-1.06,19.6,5.63,5.24,6.85,1.33,9.98,5.3,7.25,4.49,2.03,6.74,4.95,2.64,1.71,0.512,-0.256,6.15,8.32,0.17,1.18,1.88,-0.395,0.136,4.71,3.48,0.179,0.606,2.03
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.39,-5.87,4.85,15.5,-4.72,-17.2,18.1,20.5,-7.72,5.15,4.92,11.4,21.8,16.2,4.31,18.7,-17.2,11.1,17.2,7.49,0.224,-6.76,-26,-6.84,16.2,14.6
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.88,6.99,7.98,135,831,754,181,42,35.3,19.3,9.08,37.6,27.2,7.33,2.03,3.97,5.11,7.13,9.39,14.9,22.2,4.04,10,22.5,8.78,3.19,8.44,3.4,6.09,6.37,1.47
Lao,,,,,,,,,,,,,,,,,,,,,,,,,64.8,51.1,14.4,25.8,55.3,37.9,13,5.99,11.2,7.7,19.7,13.7,19.4,84.5,128,24.8,8.87,6.32,13.5,10.7,8.64,10.8,7.44,8.86,-2.93,9.2,10.5,7.53,6.47,5.73,2.35,3.02,1.85,1.92
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,12.4,5.88,4.81,1.5,3.59,2.29,5.1,4.94,6.78,11.2,12.4,20.1,11.7,-9.73,-0.404,6.4,3.62,1.64,1.78,0.00222,0.858,2.98,3.98
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,15.5,47.7,97.4,24.7,7.87,10.7,1.74,11.5,4.02,0.813,-2.09,-1.53,4.92,1.58,-0.943,-1.09,0.883,3.17,7.56,10.3,0.237,3.36,7.45,3.25,1.14,3.05,0.911,3.63,5.87
Lesotho,1.35,1.67,1.59,2,3.43,3.74,-5.76,4.07,5.72,1.98,5.99,13.9,6.97,9.82,24.8,4.54,7.48,16.5,2.43,41.5,12.6,-4.85,11.6,8.1,18.7,16.3,11.7,20.1,14.8,12,17.8,13.9,11.3,7.77,12.8,6,9.02,9.92,8.13,6.3,11.5,14.2,2.44,9.6,5.92,9.31,-5.37,12.6,1.25,9.61,8.45,2.43,8.85,12.9,9.88,2.99,3.33,4.39
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,-1.39,15.5,16.9,0.49,9.13,12,17.3,-2.72,6.51,10.9,5.07,3.69,1.8,1.05,4.85,-2.18,-1.85
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,7.18,27.2,14.4,22.6,28.6,9.46,11,21.8,-25.3,14.2,18.3,8.98,-6.67,-17.3,-19.4,-2.56,14.4,15.8
Liechtenstein,,,,,,,,,,,8.24,8.24,8.24,8.24,8.24,2.23,2.23,2.23,2.23,2.23,7.01,7.18,3.22,2.95,2.86,3.7,2.52,2.51,3.14,5.4,5.87,4.02,3.3,0.852,1.8,0.815,0.515,0.0146,0.819,1.55,0.986,0.651,0.633,0.81,1.19,1.31,6.58,-2.12,-9.9,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,11.5,3.35,-1.26,1.28,-0.322,0.317,-0.808,2.69,6.9,6.74,8.57,9.7,-3.3,2.27,5.38,2.78,1.35,0.918,0.0913,1.61,4.25,3.32
Luxembourg,-3.66,3.89,3.15,5.83,2.8,3.93,0.431,5.02,5.29,16.9,-0.814,5.79,12.2,17,-0.855,12.2,1.17,5.13,6.35,7.92,7.18,10.8,6.82,4.41,3.09,-0.0838,0.063,2.78,4.02,2.51,1.82,3.73,5.97,3.54,2.33,4.49,-0.96,-2,5.8,2.16,0.457,1.68,2.68,2.95,4.2,7.04,1.49,3.88,1.4,3.62,4.77,2.56,1.7,2.74,0.184,0.771,1.72,2.51
Madagascar,1.79,3.39,3.68,1.65,4.35,5.82,0.674,0.971,3.86,6.9,3.59,3.02,11.9,22.8,4.69,9.93,8.59,6.79,11.3,15,26.7,28.6,21.5,10.3,10.4,14.2,23,21.2,12,11.5,12.9,14.4,12.1,41.7,45.1,17.8,7.29,8.44,9.71,7.23,7.27,15.3,2.76,14.3,18.3,11.5,27.2,7.49,6.93,10.2,10.4,5.47,5.45,6.73,6.5,8.96,4.96,7.58
Malawi,-0.473,4.2,5.67,-0.591,3.71,0.207,-2.08,6.6,2.4,8.78,7.9,0.924,9.31,18.3,8.19,10,13.4,0.22,3.42,15.8,16.4,9.66,11.2,12.8,8.93,13.5,16.7,31.1,22.5,10.7,10.7,13.3,28.2,26.2,77.2,52.3,20.8,19.5,39.7,30.5,25.6,113,10.3,14.8,10.7,20,4.1,12,7.9,12.1,14.1,17.7,27.3,20.9,20.5,19.5,13.5,8.6
Malaysia,-7.76,-1.11,16.8,1.13,2.65,-1.38,-2.32,-3.28,4.91,-0.509,-0.469,0.344,17.9,12.7,-3.08,12.7,6.87,9.84,12.1,6.88,1.06,2.56,5.91,4.79,-1.61,-8.72,7.67,3.62,4.46,3.81,3.58,2.41,3.99,3.94,3.63,3.68,3.48,8.5,0.0454,8.86,-1.58,3.13,3.3,6.01,8.86,3.98,4.88,10.4,-5.99,7.27,5.41,1,0.174,2.47,1.22,1.66,3.8,0.712
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.66,4.1,-1.14,2.75,2.03,50.9,0.498,3.11,9.97,9.16,7.37,10.1,11.1,11.3,2.88,12.6,6.78,6.43,4.64,7.93,0.225,1.38,5.27
Mali,,,,,,,,21.1,3.59,6.03,6.7,6.47,3.96,4.82,23,10.9,8.06,8.56,11.4,14.5,10.8,13.2,10.8,9.25,-3.48,-0.138,-1.91,-4.25,3.42,7.6,-5.82,0.739,3.24,39.6,15.8,-1.65,5.58,1.74,16.3,-0.62,4.68,3.51,-7.59,3.6,7.5,4.65,4.56,6.75,5.18,4.37,12.2,4.6,0.701,1.25,3.09,1.36,1.95,1.84
Malta,,,,,,,,,,,0.633,-1.22,8.69,3.36,5.36,5.03,4.92,4.15,6.21,12.4,7.78,3.44,-0.305,-0.177,0.637,3.52,3.05,1.86,2.15,3.15,3.35,3.55,2.85,3.56,0.782,2.1,5.59,1.38,3.15,7.33,2.7,1.3,-1.3,1.06,1.8,2.86,2.8,3,2.69,3.83,2.19,2.07,1.96,2.38,2.43,1.38,2.36,2.12
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,7.38,3.51,4.11,3.69,2.45,2.86,4.12,4.76,4.99,5.04,3.01,3.03,2.62,2.81,2.8,6.74,2.26,3.12,-0.455,-0.322,3.39,1.38,0.875,3.7,1.82,2.93,6.72,-2.3,-0.658,8.32,7.45,-1.04,-0.674,-1.61,7.24,2.01,0.309
Mauritania,0.687,2.43,4.46,4.53,-2.07,4.14,2.38,-0.0116,-1.54,0.128,6.27,7.12,16.5,12.7,15,6.03,6.39,2.49,12.2,6.55,7.27,10.1,7.26,10.9,10.2,7.26,10.5,5.38,7.98,2.64,41.4,5.74,11.9,11.1,2.84,1.86,12.1,18.5,5.49,5.4,5.04,7.95,7.79,11.8,9.56,18.5,3.37,9.44,1.12,18.9,15.9,0.988,3.01,-9.16,-4.23,3.37,3.45,2.75
Mauritius,,,,,,,,,,,,,,,,,8.58,10.8,17.9,26.6,10.9,8.87,8.44,7.46,8.2,8.02,12.9,10.9,11,10.6,8.56,5.36,9.22,6.56,5.4,7,5.12,6.96,6.57,3.41,6.23,6.22,5.62,6.85,3.95,11,8.31,5.69,-0.654,1.13,3.16,2.47,2.75,1.48,0.961,2.15,1.3,1.71
Mexico,3.42,2.56,3.21,5.8,1.55,4.96,3.17,1.02,6.97,2.68,6.36,6.54,13.4,23.1,15.6,19.4,30.4,16,19.7,40.8,26.3,61.8,86.6,59.4,58.7,69.4,143,100,26.8,28.2,23.4,14.8,36.2,8.81,38.5,26.5,18.7,15.4,16.1,11.2,6.04,5.5,4.04,7.96,5.87,6.39,5.79,6.17,3.95,4.55,5.84,4.07,1.53,4.42,2.79,5.38,6.66,4.97
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,2.77,4.2,4.73,4.95,5.1,3.03,3.01,2.62,2.25,1.87,0.651,2.99,-0.785,1.08,1.11,0.0942,-0.364,0.993,2.1,1.38,3.17,5.01,5.36,3.6,1.6,7.12,0.637,3.02,-5.25,4.05,7.47,9.39
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,12.5,9.46,39.8,27.3,12.1,9.83,14.9,7.99,9.34,13.4,15.9,9.24,2.17,33.3,8.19,7.42,3.92,6.35,9.56,5.67,6.25,3.95
Monaco,,,,,,,,,,,5.98,6.87,7.77,11.4,13.6,10.8,8.81,9.16,10.1,11.3,11.4,12,9.52,7.28,5.53,5.28,2.78,3.07,3.31,2.64,2.54,2.14,1.55,1.35,1.31,1.6,1.01,0.901,0.0462,1.4,1.65,2.38,1.88,1.59,0.196,2.16,2.56,2.45,0.0568,1.06,0.969,1.17,0.757,0.565,1.1,0.113,0.781,0.774
Mongolia,,,,,,,,,,,,,,,,,,,,,,1.98,0.904,-3.09,-1.45,-9.17,0.81,0.931,7.15,23.2,93.3,174,319,64.3,60.3,10.8,21.7,-1.93,10.9,12,10.4,6.37,10.2,16.7,20.1,22,11.6,21.4,1.83,39.2,15.1,12.8,2.91,7.45,1.73,2.23,10.5,8.09
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,3.08,8.32,5.89,4.33,10.1,16,7.63,2.41,1.6,1.2,0.177,2.07,1.04,2.22,5.1,3.82,3.23
Morocco,,,,,,,-3.75,-2.28,3.01,3.47,4.07,3.58,6.04,23.9,0.931,4.98,10.8,8.42,7.34,33,9.47,6.3,6.97,6.2,8.95,7.49,3.01,3.67,2.92,7.69,5.4,4.59,3.03,0.655,7.54,0.435,0.713,0.391,0.57,-0.742,0.652,1.21,1.06,1.22,1.19,1.55,3.6,4.53,0.147,0.976,-0.691,0.369,1.31,0.378,2.13,1.48,0.683,1.07
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.1,44.1,49.2,51.8,58.4,9.78,5.55,1.04,11.1,16,10.8,4.47,6.75,7.42,7.92,7.58,5.74,0.799,7.98,3.37,3.47,2.98,1.21,7.59,13.7,7.64,2.12
Myanmar,1.45,0.601,0.944,-3.72,1.69,3.56,16,1.69,2.76,-1.43,-2.31,0.755,10,56.5,16.5,10.1,1.92,0.797,5.62,1.24,4.43,3.37,1.96,2.52,1.57,6.55,21.2,25.2,57.7,18.5,23.7,21.7,36.2,22.1,19.6,23,33.8,35.8,22.6,2.46,24.8,41.5,20.5,3.6,19.2,21.3,23.6,13.6,4.88,7.04,10.3,3.13,4.38,4.17,4.14,3.62,6.22,8.28
Namibia,,,,,,,,,,,,,,,,,,,,,3.52,17,13.3,12.7,24,10.1,9.4,20.2,15.1,6.38,6,10.3,9.4,20.7,6.58,15,6.94,8.33,6.7,10.2,11.2,10.1,1.14,2.43,5.51,9.41,10.2,10.9,6.96,3.56,3.81,12.9,8.8,6.26,1.95,9.38,9.75,6.97
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,26.2,-18.2,18.1,24.1,-21.7,-11.8,-8.31,5.7,3.41,1.55
Nepal,2.69,5.9,3.57,1.19,12.9,15.2,-5.67,11.1,6.56,7.05,3.17,12.5,-3.4,20.8,27.5,0.544,-3.56,9.37,9.98,7.61,7.94,9.35,12.3,6.38,11.4,14.4,12.7,11.8,11.3,10.7,12.5,18.5,10.8,4.82,6.3,7.82,7.28,4.11,8.89,4.47,11,3.93,3.07,4.17,6.12,7.36,7.6,5.62,15.9,15.1,10.8,6.63,6.58,9.35,4.94,5.16,9.68,6.26
Netherlands,5.26,0.759,4.7,8.68,3.37,5.98,4.21,4.2,15,5.64,8.79,8.16,8.48,12.9,8.1,8.99,5.34,5.33,4.77,6.23,6.39,4.62,1.39,2.31,0.866,0.212,-1.05,0.82,1.35,1.56,3.12,2.5,1.6,2.06,2.06,1.04,2.64,2.08,1.28,3.42,4.18,3.77,2.17,1.2,1.99,2.56,2.07,2.31,0.221,0.94,0.194,1.45,1.28,0.253,0.773,0.455,1.26,2.21
New Zealand,,,,,,,,,,,13.9,9.24,8.43,3.67,14.6,21.5,16.6,13,14.2,14.9,16.3,12.1,7.73,7.8,13.6,17.4,11.5,7.91,5.64,2.42,0.89,2,1.48,1.91,1.43,1.38,1.6,1.12,0.51,2.85,3.8,0.33,2.23,2.81,2.03,2.71,5.39,2.52,2.66,3.14,2.43,-0.236,4.29,0.333,1.33,2.46,2.45,1.07
Nicaragua,-0.0474,-0.535,-0.408,4.52,0.84,3.66,1.27,4.49,1.17,2.44,3.03,4.25,16.7,21.8,4.73,10.4,11.9,3.77,31.7,37,11.7,16.7,11,39,167,281,523,13600,4710,5020,4520,23.7,20.4,134,13.4,9.61,9.78,14,9.23,8.57,7.24,3.25,5.33,9.05,9.87,7.87,9.67,16.2,6.04,6.14,10.2,6.24,4.35,8.39,7.59,4.59,4.52,3.44
Niger,3.39,-0.843,0.761,-0.719,8.08,4.96,-5.22,-3.42,8.44,7.14,0.6,3.36,35.8,7.65,-6.39,12.4,15.7,11.2,4.59,20.8,10.6,10.6,8.8,11.7,-5.9,-4.21,1.7,-5.32,1.42,-1.6,-5.14,1.1,-0.142,32.7,5.42,4.73,3.1,3,2,4.52,3.98,3,-0.344,1.49,6.57,0.345,4.57,6.88,6.08,3.02,4.39,4.78,1.54,-0.113,0.554,-0.331,0.932,2.59
Nigeria,6.26,5.57,-3.09,2.43,0.864,13.2,-3.01,1.22,2.71,51.3,1.35,2.89,5.35,43.9,23.5,14.4,10.7,13.9,11.5,12.4,219,14.8,19.6,5.65,6.93,5.42,19.7,20.2,29,6.67,18.9,46.8,41.6,43.3,75.4,26.5,5.06,6.01,13.4,22.7,10.1,21.1,9.8,22.4,19.9,23.9,7.1,7.92,0.686,16.3,9.78,9.95,4.96,4.66,2.86,9.54,11.1,10.2
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.9,1270,442,152,17.1,2.86,3.93,1.39,2.74,8.18,4.72,0.944,1.65,-0.166,4.9,3.25,4.59,5.49,0.295,2.04,3.72,1,4.48,1.45,2,3.47,3.42,4.31
